Dose,X,Y,Z
1052.210721,0,0,0
1475.301187,0,0,0.1
1711.43026,0,0,0.2
1825.470266,0,0,0.3
1878.004057,0,0,0.4
1893.422508,0,0,0.5
1878.004057,0,0,0.6
1825.470266,0,0,0.7
1711.43026,0,0,0.8
1475.301187,0,0,0.9
1052.210721,0,0,1
857.3459263,0,0.1,0
1157.27061,0,0.1,0.1
1346.183607,0,0.1,0.2
1445.969564,0,0.1,0.3
1493.902785,0,0.1,0.4
1508.198581,0,0.1,0.5
1493.902785,0,0.1,0.6
1445.969564,0,0.1,0.7
1346.183607,0,0.1,0.8
1157.27061,0,0.1,0.9
857.3459263,0,0.1,1
588.6630427,0,0.2,0
746.077999,0,0.2,0.1
862.5376659,0,0.2,0.2
934.100714,0,0.2,0.3
971.561785,0,0.2,0.4
983.1480614,0,0.2,0.5
971.561785,0,0.2,0.6
934.100714,0,0.2,0.7
862.5376659,0,0.2,0.8
746.077999,0,0.2,0.9
588.6630427,0,0.2,1
412.7385897,0,0.3,0
497.6695005,0,0.3,0.1
566.3933614,0,0.3,0.2
613.4562532,0,0.3,0.3
640.0534991,0,0.3,0.4
648.5880161,0,0.3,0.5
640.0534991,0,0.3,0.6
613.4562532,0,0.3,0.7
566.3933614,0,0.3,0.8
497.6695005,0,0.3,0.9
412.7385897,0,0.3,1
303.2397012,0,0.4,0
352.7371449,0,0.4,0.1
394.4698264,0,0.4,0.2
424.8451065,0,0.4,0.3
442.9058012,0,0.4,0.4
448.8602933,0,0.4,0.5
442.9058012,0,0.4,0.6
424.8451065,0,0.4,0.7
394.4698264,0,0.4,0.8
352.7371449,0,0.4,0.9
303.2397012,0,0.4,1
231.7093064,0,0.5,0
262.494965,0,0.5,0.1
288.8747342,0,0.5,0.2
308.6720001,0,0.5,0.3
320.7886354,0,0.5,0.4
324.8506341,0,0.5,0.5
320.7886354,0,0.5,0.6
308.6720001,0,0.5,0.7
288.8747342,0,0.5,0.8
262.494965,0,0.5,0.9
231.7093064,0,0.5,1
182.5112244,0,0.6,0
202.6335613,0,0.6,0.1
219.9397006,0,0.6,0.2
233.1026663,0,0.6,0.3
241.2771941,0,0.6,0.4
244.0424259,0,0.6,0.5
241.2771941,0,0.6,0.6
233.1026663,0,0.6,0.7
219.9397006,0,0.6,0.8
202.6335613,0,0.6,0.9
182.5112244,0,0.6,1
147.219044,0,0.7,0
160.8866499,0,0.7,0.1
172.6115028,0,0.7,0.2
181.5657088,0,0.7,0.3
187.1605647,0,0.7,0.4
189.0610528,0,0.7,0.5
187.1605647,0,0.7,0.6
181.5657088,0,0.7,0.7
172.6115028,0,0.7,0.8
160.8866499,0,0.7,0.9
147.219044,0,0.7,1
121.0468204,0,0.8,0
130.6204076,0,0.8,0.1
138.7880151,0,0.8,0.2
145.0204597,0,0.8,0.3
148.9201497,0,0.8,0.4
150.2466194,0,0.8,0.5
148.9201497,0,0.8,0.6
145.0204597,0,0.8,0.7
138.7880151,0,0.8,0.8
130.6204076,0,0.8,0.9
121.0468204,0,0.8,1
101.1155421,0,0.9,0
107.9948573,0,0.9,0.1
113.8244636,0,0.9,0.2
118.2584846,0,0.9,0.3
121.0299299,0,0.9,0.4
121.9724812,0,0.9,0.5
121.0299299,0,0.9,0.6
118.2584846,0,0.9,0.7
113.8244636,0,0.9,0.8
107.9948573,0,0.9,0.9
